time,x,y,z,p1
0.0,0.0,0.0,0.0,0.014142135623730952
0.1,249.7224687404925,11.776612677410666,0.07853658655910338,0.014362525955263777
0.2,497.78098230154,47.05415665925716,0.15705379539064146,0.014579372548428232
0.30000000000000004,742.5177432874183,105.67592395318704,0.23553225354821333,0.014792621899572192
0.4,982.2872507286887,187.38131458572462,0.31395259764656686,0.01500222139260919
0.5,1215.4624004970956,291.80670481988176,0.3922954786392247,0.015208119312000619
0.6000000000000001,1440.4405285154148,418.48665905884405,0.4705415665925716,0.015410264855515785
0.7000000000000001,1655.6493779482046,566.8554818467616,0.5486715554552264,0.015608608146766595
0.8,1859.5529717765028,736.2491053693559,0.6266661678215213,0.015803100247513805
0.9,2050.657372429752,925.9073068614947,0.7045061596879133,0.01599369316974181
1.0,2227.51631047092,1134.976249348867,0.7821723252011543,0.016180339887498948
1.1,2388.736664705026,1362.511338189121,0.8596455013970478,0.016362994348500467
1.2000000000000002,2532.983776506045,1607.4803849369903,0.9369065729286231,0.016541611485491235
1.3,2658.9865816313263,1868.7670691406554,1.0139364767825625,0.016716147227365405
1.4000000000000001,2765.5425433149167,2145.174687785418,1.0907162069827128,0.0168865585100403
1.5,2851.522371000116,2435.4301812381887,1.167226819279527,0.017052803287081843
1.6,2915.874509685646,2738.188423714755,1.243449435824274,0.017214840540078873
1.7000000000000002,2957.629385517336,3052.0367654935526,1.3193652498268647,0.017372630288763825
1.8,2975.903393956434,3375.4998133370677,1.3949555301961465,0.01752613360087727
1.9000000000000001,2969.9026175945996,3707.044434857066,1.4702016261615198,0.01767531260177387
2.0,2938.926261462366,4045.084971874737,1.545084971874737,0.017820130483767356
2.1,2882.369794490192,4387.98864718342,1.619587090990747,0.017960551515212312
2.2,2799.727786627042,4734.081148521691,1.693689601226457,0.018096541049320392
2.3000000000000003,2690.5964319982972,5081.652373009988,1.767374218896286,0.018228065532708906
2.4000000000000004,2554.675749390435,5428.962314796118,1.8406227634233898,0.018355092513679623
2.5,2391.7714522818114,5774.247078195542,1.913417161825449,0.018477590650225736
2.6,2201.7964815943947,6115.724998202465,1.985739453173903,0.018595529717765027
2.7,1984.7721953180512,6451.602849888728,2.0575717930255437,0.018708880616597347
2.8000000000000003,1740.8292101539835,6780.0821279004185,2.1288964578253635,0.01881761537908451
2.9000000000000004,1470.207891334714,7099.3653770078035,2.1996958492795757,0.018921707176550905
3.0,1173.258487801732,7407.6625544635335,2.2699524986977337,0.019021130325903073
3.1,850.4409109556016,7703.197404777643,2.339649071302867,0.019115860295966604
3.2,502.32415623450646,7984.213827426172,2.4087683705085765,0.01920587371353886
3.3000000000000003,129.58536782252034,8248.9822179737,2.4772933421620373,0.01929114836915596
3.4000000000000004,-266.9914521640904,8495.80576310872,2.5452070787518566,0.01937166322257262
3.5,-686.5170876186427,8723.026670164869,2.612492823579744,0.019447398407953533
3.6,-1127.9991020787372,8929.0323118303,2.679133974894983,0.019518335238774946
3.7,-1590.3441775845367,9112.261266931659,2.745114089990659,0.019584456212435316
3.8000000000000003,-2072.3607932671543,9271.209238418101,2.8104168892606527,0.019645745014573772
3.9000000000000004,-2572.7622371623856,9404.434829963531,2.875026260216393,0.01970218652309548
4.0,-3090.1699437494735,9510.565162951536,2.938926261462366,0.019753766811902756
4.1000000000000005,-3623.1171487373863,9588.30131600614,3.0021011266294204,0.01980047315433115
4.2,-4170.0528516651975,9636.423569681803,3.0645352682648825,0.019842294026289557
4.3,-4729.346075951088,9653.796439426618,3.1262132816785253,0.019879219109103594
4.4,-5299.29041511887,9639.3734804825,3.1871199487434487,0.0199112392920616
4.5,-5878.108853054424,9592.20184898354,3.2472402416509185,0.01993834667466256
4.6000000000000005,-6463.958845299504,9511.426604157461,3.3065593266182596,0.019960534568565433
4.7,-7054.93764757914,9396.294737223312,3.3650625675488666,0.019977797499239402
4.800000000000001,-7649.087876984282,9246.158913309468,3.4227355296434436,0.019990131207314632
4.9,-8244.403290494725,9060.480913487969,3.4795639829615714,0.019997532649633214
5.0,-8838.834764831843,8838.834764831845,3.5355339059327378,0.02
5.1000000000000005,-9430.296460977273,8580.90954724961,3.5906314888159447,0.019997532649633214
5.2,-10016.672156085258,8286.511866732968,3.644843137107058,0.019990131207314632
5.300000000000001,-10595.821724953948,7955.567985567964,3.6981554748930483,0.019977797499239402
5.4,-11165.587752706586,7588.125601003761,3.7505553481522975,0.019960534568565433
5.5,-11723.80225986877,7184.355264844298,3.802029828000154,0.01993834667466256
5.6000000000000005,-12268.293520614092,6744.551437424014,3.852566213878946,0.0199112392920616
5.7,-12796.892954588777,6269.133170446788,3.9021520366916485,0.019879219109103594
5.800000000000001,-13307.44207241773,5758.644414204314,3.950775061878452,0.019842294026289557
5.9,-13797.799454740545,5213.753945744041,3.998423292435453,0.01980047315433115
6.0,-14265.847744427303,4635.254915624213,4.045084971874737,0.019753766811902756
6.1000000000000005,-14709.500631481424,4024.06401197193,4.090748587125118,0.019702186523095477
6.2,-15126.709810050583,3381.220241646413,4.1354028713728095,0.019645745014573775
6.300000000000001,-15515.471886937694,2707.8833294006945,4.179036806841351,0.019584456212435316
6.4,-15873.835221031646,2005.3317370288655,4.221639627510076,0.01951833523877495
6.5,-16199.90667316333,1274.9603055774824,4.263200821770461,0.019447398407953533
6.6000000000000005,-16491.85824603457,518.2775247891159,4.303710135019718,0.019371663222572624
6.7,-16747.933594067814,-263.0975649730002,4.3431575721909566,0.01929114836915596
6.800000000000001,-16966.454383280616,-1067.4388319983268,4.381533400219318,0.01920587371353886
6.9,-17145.82648160185,-1892.9168663205332,4.418828150443467,0.019115860295966604
7.0,-17284.54596041491,-2737.603138204038,4.455032620941839,0.019021130325903073
7.1000000000000005,-17381.204888536347,-3599.474492578098,4.490137878803078,0.018921707176550905
7.2,-17434.49690031536,-4476.417968967382,4.524135262330098,0.01881761537908451
7.300000000000001,-17443.222520069525,-5366.235935489555,4.557016383177227,0.018708880616597347
7.4,-17406.29422565317,-6266.651524537885,4.588773128419906,0.01859552971776503
7.5,-17322.74123458663,-7175.314356845432,4.619397662556434,0.018477590650225736
7.6000000000000005,-17191.71399685437,-8089.806539736381,4.648882429441256,0.018355092513679627
7.7,-17012.488379207352,-9007.648924516034,4.677220154149336,0.018228065532708906
7.800000000000001,-16784.4695265769,-9926.30760713224,4.704403844771128,0.01809654104932039
7.9,-16507.195387023337,-10843.200655463103,4.730426794137727,0.017960551515212312
8.0,-16180.339887498949,-11755.705045849461,4.755282581475767,0.01782013048376736
8.1,-15803.715748601184,-12661.163790798024,4.7789650739916505,0.01767531260177387
8.200000000000001,-15377.276927424416,-13556.893239134866,4.801468428384716,0.01752613360087727
8.3,-14901.120678586163,-14440.190529290527,4.822787092288991,0.017372630288763825
8.4,-14375.489224502464,-15308.341175849646,4.842915805643155,0.017214840540078873
8.5,-13800.771027016412,-16158.62676900065,4.861849601988383,0.017052803287081846
8.6,-13177.501653538995,-16988.332766077343,4.879583809693736,0.016886558510040305
8.700000000000001,-12506.3642319413,-17794.756353994268,4.896114053108828,0.016716147227365405
8.8,-11788.189489537921,-18575.214361044338,4.911436253643443,0.016541611485491235
8.9,-11023.955372621065,-19327.051196249755,4.92554663077387,0.016362994348500467
9.0,-10214.786244139805,-20047.646794238277,4.938441702975689,0.016180339887498948
9.1,-9361.95165826623,-20734.42454345637,4.950118288582788,0.01599369316974181
9.200000000000001,-8466.86471174759,-21384.85917542979,4.9605735065723895,0.015803100247513805
9.3,-7531.0799731069765,-21996.484592740428,4.969804777275899,0.015608608146766595
9.4,-6556.290991921875,-22566.901613408165,4.9778098230154,0.015410264855515785
9.5,-5544.327391577767,-23093.785609444814,4.9845866686656395,0.015208119312000619
9.600000000000001,-4497.151550057371,-23574.894017488536,4.990133642141358,0.015002221392609188
9.700000000000001,-3416.854874486365,-24008.073699626526,4.99444937480985,0.014792621899572192
9.8,-2305.6536763035924,-24391.268132775465,4.997532801828658,0.014579372548428228
9.9,-1165.8846550636538,-24722.52440530876,4.999383162408303,0.014362525955263777
10.0,-4.5924254968025744e-12,-25000.0,5.0,0.014142135623730952
10.100000000000001,1189.437880418511,-25221.969342789747,4.999383162408303,0.013918255931846282
10.200000000000001,2399.7619896221195,-25386.83009737854,4.997532801828658,0.01369094211857377
10.3,3628.2067223927506,-25493.109186201356,4.99444937480985,0.013460250270195467
10.4,4871.914179228831,-25539.468518945905,4.990133642141358,0.013226237306473036
10.5,6127.940801217524,-25524.71041043901,4.9845866686656395,0.012988960966603676
10.600000000000001,7393.264310039574,-25447.78267043899,4.9778098230154,0.01274847979497379
10.700000000000001,8664.79093680049,-25307.78334863684,4.969804777275899,0.012504853126714103
10.8,9939.362922486313,-25103.965118982782,4.9605735065723895,0.012258141073059527
10.9,11213.766271989216,-24835.739288315883,4.950118288582788,0.01200840450651768
11.0,12484.738742837535,-24502.679415180122,4.938441702975689,0.011755705045849465
11.100000000000001,13748.97804899932,-24104.524525659803,4.925546630773869,0.011500105040865568
11.200000000000001,15003.150259411912,-23641.181914056422,4.911436253643443,0.011241667557042615
11.3,16243.89837022264,-23112.729517256903,4.896114053108828,0.010980456359962634
11.4,17467.851029109846,-22519.41785270717,4.879583809693737,0.010716535899579934
11.5,18671.631389492766,-21861.6715110009,4.861849601988383,0.010449971294318978
11.600000000000001,19851.866071931992,-21140.090195220917,4.842915805643155,0.010180828315007422
11.700000000000001,21005.19420957329,-20355.449300325185,4.822787092288991,0.009909173368648147
11.8,22128.276554098567,-19508.700027047726,4.801468428384715,0.009635073482034304
11.9,23217.804618315295,-18600.969025987248,4.778965073991651,0.009358596285211468
12.0,24270.50983124842,-17633.557568774202,4.755282581475768,0.009079809994790937
12.100000000000001,25283.172681390184,-16607.940244443475,4.730426794137727,0.008798783397118306
12.200000000000001,26252.6318236203,-15525.7631803863,4.704403844771127,0.00851558583130145
12.3,27175.79312522732,-14388.841788512635,4.677220154149336,0.008230287172102174
12.4,28049.6386264466,-13199.158038517262,4.648882429441257,0.007942957812695613
12.5,28871.235390977705,-11958.857261409075,4.619397662556434,0.007653668647301798
12.600000000000001,29637.744222058118,-10670.244487726655,4.588773128419906,0.007362491053693555
12.700000000000001,30346.428219846977,-9335.780326125661,4.557016383177226,0.00706949687558514
12.8,30994.6611561162,-7958.076389275344,4.524135262330097,0.006774758404905826
12.9,31579.935642551944,-6539.890275247527,4.490137878803078,0.006478348363962989
13.0,32099.871069341974,-5084.12011380751,4.455032620941839,0.00618033988749895
13.100000000000001,32552.221291157137,-3593.7986882317205,4.418828150443466,0.005880806504646075
13.200000000000001,32934.882038132964,-2072.0871444673376,4.381533400219318,0.0055798221207845914
13.3,33245.89803001522,-522.2683006180426,4.343157572190956,0.0052774609993074565
13.4,33483.46977225201,1052.2604291173134,4.303710135019719,0.004973797743297097
13.5,33645.960013493066,2647.9944808147734,4.263200821770462,0.0046689072771181105
13.600000000000001,33731.89984469225,4261.329941186342,4.221639627510075,0.004362864827930846
13.700000000000001,33739.994420801006,5888.571684569795,4.179036806841351,0.004055745907130246
13.8,33669.128286886786,7525.9418281807275,4.135402871372809,0.0037476262917144915
13.9,33518.370291408486,9169.588486296709,4.090748587125117,0.0034385820055881917
14.0,33286.97807033038,10815.594803123151,4.045084971874737,0.0031286893008046195
14.100000000000001,32974.402086752816,12459.988243218826,3.998423292435453,0.002818024638751657
14.200000000000001,32580.28921178134,14098.750117534717,3.9507750618784514,0.002506664671286082
14.3,32104.485833442002,15727.825322348994,3.9021520366916485,0.0021946862218209045
14.4,31547.040481579097,17343.132267661735,3.852566213878946,0.0018821662663702872
14.5,30908.205957835857,18940.572970953122,3.8020298280001548,0.0015691819145569014
14.600000000000001,30188.440961021497,20516.043291602793,3.7505553481522966,0.0012558103905862628
14.700000000000001,29388.411199400573,22065.443280726256,3.698155474893048,0.0009421290141928502
14.8,28508.989982704214,23584.6876207015,3.644843137107057,0.0006282151815625648
14.9,27551.25828795321,25069.716128239055,3.5906314888159443,0.0003141463462364142
15.0,26516.50429449554,26516.504294495524,3.5355339059327378,2.4492935982947064e-18
15.100000000000001,25406.222384993915,27921.073835442556,3.4795639829615705,-0.0003141463462364182
15.200000000000001,24222.111610450207,29279.50322547999,3.422735529643444,-0.0006282151815625599
15.3,22966.073618715072,30587.93818713121,3.3650625675488666,-0.0009421290141928543
15.4,21640.210047307046,31842.602109570624,3.306559326618259,-0.0012558103905862669
15.5,20246.81938274301,33039.806368721074,3.247240241650919,-0.0015691819145568964
15.600000000000001,18788.393289966898,34175.96052171068,3.1871199487434474,-0.001882166266370291
15.700000000000001,17267.61241684468,35247.582348604155,3.1262132816785253,-0.0021946862218209084
15.8,15687.341680073825,36251.30771451726,3.0645352682648817,-0.0025066646712860858
15.9,14050.625040225472,37183.900225487225,3.00210112662942,-0.0028180246387516524
16.0,12360.679774997909,38042.260651806144,2.9389262614623664,-0.0031286893008046148
16.1,10620.890261106246,38823.43609292638,2.8750262602163934,-0.0034385820055881865
16.2,8834.801276560007,39524.62885851926,2.810416889260654,-0.0037476262917144863
16.3,7006.110836385912,40143.20504080704,2.7451140899906585,-0.004055745907130251
16.400000000000002,5138.662576136458,40676.702753893594,2.679133974894981,-0.0043628648279308594
16.5,3236.437698773635,41122.84001649153,2.6124928235797444,-0.004668907277118105
16.6,1303.5465017422928,41479.522255177864,2.5452070787518553,-0.0049737977432971
16.7,-655.7804977684967,41744.84940610933,2.4772933421620387,-0.005277460999307452
16.8,-2637.2018202311715,41917.12259398741,2.408768370508576,-0.005579822120784585
16.900000000000002,-4636.274643596698,41994.850367981344,2.339649071302865,-0.005880806504646087
17.0,-6648.464764209762,41976.75447529336,2.269952498697734,-0.006180339887498946
17.1,-8669.15687649096,41861.77515408048,2.1996958492795744,-0.006478348363962993
17.2,-10693.665148088758,41649.075928531136,2.1288964578253644,-0.006774758404905822
17.3,-12717.2440662971,41338.04789002779,2.0575717930255437,-0.007069496875585143
17.400000000000002,-14735.09953067023,40928.313449508794,1.985739453173903,-0.007362491053693559
17.5,-16742.400165972682,40419.72954736879,1.9134171618254494,-0.0076536686473017935
17.6,-18734.28882886323,39812.39030850485,1.8406227634233887,-0.007942957812695616
17.7,-20705.894281030356,39106.62913142469,1.767374218896287,-0.00823028717210217
17.8,-22652.343000891527,38303.020201675485,1.6936896012264566,-0.008515585831301454
17.900000000000002,-24568.771105416432,37402.37942123008,1.6195870909907473,-0.008798783397118301
18.0,-26450.33635316128,36405.76474687264,1.5450849718747375,-0.009079809994790933
18.1,-28292.23019919067,35314.47593205942,1.4702016261615207,-0.009358596285211464
18.2,-30089.68987222612,34130.05366818593,1.3949555301961478,-0.0096350734820343
18.3,-31838.010444098374,32854.2781226659,1.319365249826864,-0.00990917336864815
18.400000000000002,-33532.55686138495,31489.16687271967,1.2434494358242718,-0.010180828315007433
18.5,-35168.77590900141,30036.97223527102,1.1672268192795276,-0.010449971294318974
18.6,-36742.2080754696,28500.17799486341,1.0907162069827117,-0.010716535899579936
18.7,-38248.49928961981,26881.495533023324,1.0139364767825638,-0.010980456359962629
18.8,-39683.412498594735,25183.859364012795,0.9369065729286229,-0.011241667557042612
18.900000000000002,-41042.83905720453,23410.42208343126,0.8596455013970457,-0.011500105040865578
19.0,-42322.809898947446,21564.548737628527,0.7821723252011549,-0.011755705045849461
19.1,-43519.506459342534,19649.810623393892,0.7045061596879121,-0.012008404506517686
19.200000000000003,-44629.2713226361,17669.978528864467,0.6266661678215204,-0.012258141073059533
19.3,-45648.61856342908,15629.015428060684,0.5486715554552261,-0.012504853126714104
19.400000000000002,-46574.243755331765,13531.068642902563,0.47054156659257174,-0.012748479794973793
19.5,-47403.03361938674,11380.461487975384,0.3922954786392253,-0.012988960966603671
19.6,-48132.07528570576,9181.684414700474,0.3139525976465657,-0.013226237306473041
19.700000000000003,-48758.66514254048,6939.385672925883,0.23553225354821256,-0.013460250270195468
19.8,-49280.31724785246,4658.36150926645,0.15705379539064118,-0.013690942118573775
19.900000000000002,-49694.771279358014,2343.5459228046834,0.07853658655910355,-0.013918255931846287
20.0,-50000.0,1.8369701987210298e-11,6.123233995736766e-16,-0.014142135623730949
20.1,-50194.216216839,-2367.099148159557,-0.07853658655910231,-0.014362525955263774
