time,x,y,z,p1
20.200000000000003,-50275.87921245554,-4752.469822585108,-0.1570537953906444,-0.014579372548428239
20.3,-50243.700629115294,-7150.737520832396,-0.23553225354821355,-0.014792621899572193
20.400000000000002,-50096.64978716312,-9556.447043871973,-0.3139525976465689,-0.015002221392609197
20.5,-49833.95842038093,-11964.07489761511,-0.3922954786392219,-0.015208119312000612
20.6,-49455.12481236257,-14368.041961020297,-0.47054156659257274,-0.015410264855515788
20.700000000000003,-48959.91731932547,-16762.726391754255,-0.5486715554552293,-0.015608608146766607
20.8,-48348.37726618909,-19142.47673960322,-0.6266661678215214,-0.01580310024751381
20.900000000000002,-47620.82120420199,-21501.625237117016,-0.7045061596879131,-0.01599369316974181
21.0,-46777.8425198893,-23834.501236326232,-0.7821723252011537,-0.016180339887498948
21.1,-45820.31238661456,-26135.44475980955,-0.8596455013970489,-0.016362994348500474
21.200000000000003,-44749.3800516068,-28398.820133886817,-0.9369065729286239,-0.016541611485491232
21.3,-43566.47245288254,-30619.02967130453,-1.0139364767825647,-0.016716147227365412
21.400000000000002,-42273.29316209946,-32790.52737043422,-1.0907162069827148,-0.016886558510040308
21.5,-40871.82065100166,-34907.83259774737,-1.1672268192795263,-0.01705280328708185
21.6,-39364.3058807562,-36965.54372014922,-1.243449435824273,-0.017214840540078866
21.700000000000003,-37753.269215133005,-38958.351653653044,-1.3193652498268673,-0.017372630288763825
21.8,-36041.496660139026,-40881.05329486005,-1.3949555301961465,-0.01752613360087727
21.900000000000002,-34232.03543437983,-42728.56480177359,-1.4702016261615194,-0.01767531260177387
22.0,-32328.188876086046,-44495.9346906221,-1.5450849718747346,-0.017820130483767346
22.1,-30333.51069439677,-46178.356715596936,-1.6195870909907482,-0.017960551515212312
22.200000000000003,-28251.79857414557,-47771.1824987189,-1.6936896012264597,-0.018096541049320396
22.3,-26087.08714502698,-49269.93387744465,-1.7673742188962838,-0.018228065532708903
22.400000000000002,-23843.640327644058,-50670.31493809711,-1.8406227634233896,-0.018355092513679627
22.5,-21525.943070536345,-51968.22370375986,-1.9134171618254483,-0.01847759065022573
22.6,-19138.69249385888,-53159.76344591378,-1.9857394531739039,-0.01859552971776503
22.700000000000003,-16686.788456933136,-54241.25358980529,-2.057571793025544,-0.018708880616597347
22.8,-14175.32356839667,-55209.240184332,-2.1288964578253635,-0.01881761537908451
22.900000000000002,-11609.572659160349,-56060.50590809609,-2.1996958492795775,-0.018921707176550912
23.0,-8994.98173981335,-56792.0795842204,-2.2699524986977333,-0.019021130325903073
23.1,-6337.156465507904,-57401.24517753662,-2.339649071302866,-0.0191158602959666
23.200000000000003,-3641.850132700078,-57885.55024883976,-2.4087683705085787,-0.019205873713538865
23.3,-914.9512334135225,-58242.81384205673,-2.477293342162038,-0.019291148369155964
23.400000000000002,1837.529406070574,-58471.1337813953,-2.545207078751856,-0.01937166322257262
23.5,4609.471874010891,-58568.89335682127,-2.6124928235797458,-0.019447398407953533
23.6,7394.660780293988,-58534.7673775542,-2.6791339748949836,-0.01951833523877495
23.700000000000003,10186.799191554985,-58367.72757467036,-2.745114089990659,-0.019584456212435316
23.8,12979.522863094184,-58067.04733535549,-2.8104168892606514,-0.019645745014573772
23.900000000000002,15766.414735431072,-57632.30575285342,-2.8750262602163943,-0.019702186523095477
24.0,18541.01966249682,-57063.39097770923,-2.938926261462365,-0.019753766811902752
24.1,21296.859337700254,-56360.5028574995,-3.0021011266294195,-0.01980047315433115
24.200000000000003,24027.447383404273,-55524.15485388084,-3.064535268264883,-0.019842294026289557
24.3,26726.304568746826,-54555.17522745742,-3.1262132816785257,-0.01987921910910359
24.400000000000002,29386.974120204744,-53454.70748267562,-3.18711994874345,-0.0199112392920616
24.5,32003.037088851914,-52224.21006668812,-3.247240241650916,-0.01993834667466256
24.6,34568.12773790602,-50865.45531788556,-3.3065593266182605,-0.019960534568565433
24.700000000000003,37075.94891387336,-49380.527661577835,-3.365062567548869,-0.019977797499239402
24.8,39520.28736441872,-47771.82105209897,-3.4227355296434436,-0.019990131207314632
24.900000000000002,41895.02896598339,-46042.035662418464,-3.4795639829615714,-0.019997532649633214
25.0,44194.17382415916,-44194.173824159276,-3.5355339059327373,-0.02
25.1,46411.851209907814,-42231.53522273823,-3.5906314888159447,-0.019997532649633214
25.200000000000003,48542.334294874796,-40157.71135416738,-3.644843137107058,-0.019990131207314632
25.3,50580.0546493085,-37976.579251862146,-3.69815547489305,-0.0199777974992394
25.400000000000002,52519.61646643466,-35692.29449361033,-3.7505553481522993,-0.019960534568565433
25.5,54355.810477573315,-33309.28350064183,-3.802029828000153,-0.01993834667466256
25.6,56083.62752280729,-30832.235142509744,-3.852566213878947,-0.0199112392920616
25.700000000000003,57698.271742619596,-28266.091663242478,-3.9021520366916516,-0.01987921910910359
25.8,59195.17335661678,-25616.038945943346,-3.950775061878452,-0.019842294026289557
25.900000000000002,60570.00099623393,-22887.49613470686,-3.9984232924354526,-0.01980047315433115
26.0,61818.67355918497,-20086.10463437161,-4.045084971874736,-0.019753766811902756
26.1,62937.37155437133,-17217.716510240574,-4.090748587125119,-0.019702186523095477
26.200000000000003,63922.547906987966,-14288.38231147349,-4.135402871372811,-0.019645745014573772
26.3,64770.93819467638,-11304.338343371204,-4.17903680684135,-0.019584456212435316
26.400000000000002,65479.57028675554,-8271.993415244064,-4.221639627510074,-0.019518335238774952
26.5,66045.77335981972,-5197.9150919697895,-4.263200821770462,-0.019447398407953533
26.6,66467.18626432115,-2088.815478695552,-4.303710135019719,-0.01937166322257262
26.700000000000003,66741.76521815086,1048.4634305641696,-4.3431575721909566,-0.01929114836915596
26.8,66867.79080469419,4206.9648084640585,-4.381533400219318,-0.01920587371353886
26.900000000000002,66843.87425436084,7379.632420872899,-4.418828150443467,-0.019115860295966604
27.0,66668.96299017179,10559.32639021561,-4.455032620941839,-0.019021130325903073
27.1,66342.34541962465,13738.83926040367,-4.490137878803077,-0.01892170717655091
27.200000000000003,65863.65495674692,16910.912327210117,-4.524135262330099,-0.018817615379084506
27.3,65232.87325998605,20068.252197104663,-4.557016383177225,-0.01870888061659735
27.400000000000002,64450.33267336442,23203.547536802533,-4.5887731284199065,-0.018595529717765024
27.5,63516.717860150966,26309.48597509992,-4.619397662556434,-0.018477590650225733
27.6,62433.066620155325,29378.771117990047,-4.648882429441257,-0.01835509251367962
27.700000000000003,61200.769883641995,32404.139637544784,-4.677220154149337,-0.018228065532708903
27.8,59821.57087677408,35378.378394650805,-4.704403844771127,-0.018096541049320392
27.900000000000002,58297.563455436895,38294.341555369625,-4.7304267941377285,-0.017960551515212305
28.0,56631.18960624634,41144.96766047309,-4.755282581475767,-0.01782013048376736
28.1,54825.23611551766,43923.296607583296,-4.77896507399165,-0.017675312601773872
28.200000000000003,52882.83040894736,46622.486505317494,-4.801468428384715,-0.017526133600877278
28.3,50807.43556674563,49235.83035890621,-4.822787092288991,-0.01737263028876382
28.400000000000002,48602.844520936895,51756.77254692024,-4.842915805643156,-0.01721484054007887
28.5,46273.173443525644,54178.92504900216,-4.861849601988382,-0.01705280328708185
28.6,43822.854336187746,56496.08338486193,-4.879583809693737,-0.0168865585100403
28.700000000000003,41256.62683410522,58702.24222524544,-4.896114053108828,-0.016716147227365405
28.8,38579.529238487805,60791.61063614505,-4.911436253643443,-0.016541611485491235
28.900000000000002,35796.88879424146,62758.62691815931,-4.925546630773869,-0.01636299434850047
29.0,32914.31123111724,64597.973003656625,-4.938441702975688,-0.01618033988749895
29.1,29937.6695885216,66304.58837522868,-4.950118288582788,-0.015993693169741814
29.200000000000003,26873.09234598139,67873.6834698424,-4.9605735065723895,-0.0158031002475138
29.3,23726.950883014415,69300.7525341177,-4.969804777275899,-0.01560860814676659
29.400000000000002,20505.846293883278,70581.58589725535,-4.9778098230154,-0.015410264855515781
29.5,17216.59558437303,71712.28162932865,-4.9845866686656395,-0.015208119312000628
29.6,13866.217279343713,72689.25655392295,-4.990133642141358,-0.01500222139260919
29.700000000000003,10461.916471365428,73509.25658545441,-4.99444937480985,-0.014792621899572181
29.8,7011.069342229318,74169.36636292946,-4.997532801828658,-0.014579372548428232
29.900000000000002,3521.2071905457437,74667.01815340726,-4.999383162408303,-0.014362525955263779
30.0,4.133182947122317e-11,75000.0,-5.0,-0.014142135623730954
30.1,-3544.760415900615,75166.46309088824,-4.999383162408303,-0.013918255931846278
30.200000000000003,-7105.177655548017,75164.92832753254,-4.997532801828657,-0.013690942118573766
30.3,-10673.268319271983,74994.29207202923,-4.99444937480985,-0.013460250270195474
30.400000000000002,-14240.979908515083,74653.83105538033,-4.990133642141358,-0.013226237306473045
30.5,-17800.208994012715,74143.20643032287,-4.9845866686656395,-0.01298896096660367
30.6,-21342.81961200101,73462.46695428615,-4.9778098230154,-0.012748479794973793
30.700000000000003,-24860.661846707982,72612.05129001409,-4.969804777275899,-0.012504853126714104
30.8,-28345.590556720137,71592.78941339538,-4.9605735065723895,-0.01225814107305953
30.900000000000002,-31789.48420224476,70405.90312008811,-4.950118288582788,-0.012008404506517682
31.0,-35184.2637298149,69053.00562459849,-4.938441702975689,-0.011755705045849468
31.1,-38521.91147061976,67536.10024756934,-4.92554663077387,-0.011500105040865577
31.200000000000003,-41794.490008361725,65857.57818915718,-4.911436253643443,-0.011241667557042603
31.3,-44994.16097238646,64020.21538850814,-4.896114053108829,-0.010980456359962643
31.400000000000002,-48113.20371175861,62027.168471491736,-4.879583809693736,-0.010716535899579927
31.5,-51144.03380600196,59881.96979100245,-4.861849601988383,-0.010449971294318974
31.6,-54079.22136836643,57588.52156629148,-4.842915805643155,-0.010180828315007424
31.700000000000003,-56911.509097732785,55151.089129940854,-4.822787092288991,-0.00990917336864815
31.8,-59633.830035621526,52574.29329323033,-4.801468428384715,-0.009635073482034308
31.900000000000002,-62239.32498523184,49863.10184277246,-4.77896507399165,-0.009358596285211455
32.0,-64721.35954999577,47022.82018339789,-4.755282581475768,-0.00907980999479094
32.1,-67073.5407498037,44059.081144350064,-4.730426794137727,-0.008798783397118308
32.2,-69289.73317381748,40977.833967904844,-4.704403844771128,-0.00851558583130146
32.300000000000004,-71364.07462966205,37785.33250154121,-4.677220154149336,-0.008230287172102169
32.4,-73290.99124974752,34488.122616771005,-4.648882429441258,-0.007942957812695623
32.5,-75065.21201654202,31093.028879663623,-4.619397662556435,-0.007653668647301808
32.6,-76681.78266976941,27607.140499991143,-4.588773128419906,-0.007362491053693557
32.7,-78136.07895976354,24037.796587740697,-4.557016383177226,-0.0070694968755851415
32.800000000000004,-79423.81921254777,20392.570747518028,-4.524135262330096,-0.006774758404905812
32.9,-80541.07617364023,16679.25504307318,-4.490137878803078,-0.006478348363962992
33.0,-81484.28809909883,12905.843365819168,-4.45503262094184,-0.006180339887498954
33.1,-82250.26906391612,9080.51424278407,-4.418828150443468,-0.005880806504646086
33.2,-82836.21845954655,5211.613120932884,-4.3815334002193165,-0.005579822120784576
33.300000000000004,-83239.72965409826,1307.6341662088932,-4.343157572190955,-0.0052774609993074505
33.4,-83458.79779053859,-2622.7983830236462,-4.3037101350197196,-0.004973797743297107
33.5,-83491.82670014947,-6570.949267207,-4.263200821770463,-0.004668907277118122
33.6,-83337.63491041615,-10527.991619401597,-4.221639627510075,-0.004362864827930849
33.7,-82995.46072853972,-14485.026698540196,-4.179036806841348,-0.0040557459071302315
33.800000000000004,-82464.96638382414,-18433.103898007987,-4.135402871372807,-0.0037476262917144764
33.9,-81746.2412142984,-22363.240984565247,-4.09074858712512,-0.0034385820055882117
34.0,-80839.80388508811,-26266.444521870337,-4.045084971874738,-0.0031286893008046217
34.1,-79746.60362824619,-30133.73043218167,-3.998423292435451,-0.0028180246387516424
34.2,-78468.02049598031,-33956.144649273934,-3.9507750618784505,-0.002506664671286076
34.300000000000004,-77005.86462147276,-37724.78381514482,-3.902152036691647,-0.002194686221820898
34.4,-75362.37448377226,-41430.81597274752,-3.852566213878948,-0.0018821662663702982
34.5,-73540.2141755405,-45065.50120675051,-3.802029828000154,-0.001569181914556895
34.6,-71542.46967474971,-48620.21218420913,-3.7505553481522975,-0.0012558103905862654
34.7,-69372.6441237551,-52086.45454702045,-3.6981554748930483,-0.0009421290141928527
34.800000000000004,-67034.65212149353,-55455.887108136194,-3.644843137107058,-0.0006282151815625673
34.9,-64532.81303688382,-58720.341803727584,-3.5906314888159447,-0.0003141463462364166
35.0,-61871.84335382289,-61871.84335382292,-3.5355339059327386,-4.898587196589413e-18
35.1,-59056.84806048267,-64902.62858437295,-3.4795639829615728,0.00031414634623640685
35.2,-56093.3110978846,-67805.16536426955,-3.4227355296434414,0.0006282151815625752
35.300000000000004,-52987.084885009244,-70572.17111148576,-3.365062567548865,0.0009421290141928606
35.4,-49744.378939913615,-73196.63082329868,-3.3065593266182614,0.0012558103905862556
35.5,-46371.74761854061,-75671.8145864256,-3.247240241650917,0.0015691819145569029
35.6,-42876.07699505263,-77991.29452390388,-3.1871199487434483,0.0018821662663702885
35.7,-39264.57090964048,-80148.96113663491,-3.1262132816785257,0.0021946862218209058
35.800000000000004,-35544.736211812735,-82139.03899871638,-3.0645352682648825,0.0025066646712860836
35.9,-31724.36722918858,-83956.1017669805,-3.0021011266294204,0.0028180246387516502
36.0,-27811.529493745325,-85595.08646656381,-2.938926261462367,0.0031286893008046126
36.1,-23814.542759374755,-87051.30701581633,-2.875026260216394,0.0034385820055881844
36.2,-19741.96334638705,-88320.46695545665,-2.8104168892606545,0.003747626291714484
36.300000000000004,-15602.56585035647,-89398.67134854574,-2.7451140899906568,0.0040557459071302576
36.4,-11405.324254351843,-90282.43781961745,-2.6791339748949854,0.0043628648279308395
36.5,-7159.392485165791,-90968.70670314794,-2.612492823579747,0.004668907277118095
36.6,-2874.0844556487846,-91454.85027346443,-2.545207078751856,0.004973797743297098
36.7,1441.1463633597216,-91738.68103019237,-2.4772933421620373,0.005277460999307458
36.800000000000004,5776.7277966969,-91818.459015401,-2.4087683705085725,0.005579822120784601
36.9,10122.990198148887,-91692.89814074033,-2.3396490713028677,0.0058808065046460755
37.0,14470.188016221211,-91361.17150505027,-2.2699524986977346,0.006180339887498943
37.1,18808.52164431661,-90822.91568516876,-2.199695849279577,0.006478348363962981
37.2,23128.159506331463,-90078.2339849627,-2.128896457825361,0.006774758404905837
37.300000000000004,27419.260327912532,-89127.69862994425,-2.0575717930255424,0.007069496875585149
37.4,31671.99554293451,-87972.35189722016,-1.9857394531739059,0.0073624910536935475
37.5,35876.57178422715,-86613.70617293315,-1.913417161825452,0.007653668647301782
37.6,40023.253407117016,-85053.74293180574,-1.8406227634233894,0.007942957812695614
37.7,44102.384994059124,-83294.91063585931,-1.7673742188962813,0.008230287172102193
37.800000000000004,48104.41378841008,-81340.12155187268,-1.693689601226453,0.008515585831301468
37.9,52019.91200532288,-79192.74748964368,-1.619587090990752,0.008798783397118284
38.0,55839.59896778476,-76856.61446562015,-1.5450849718747384,0.009079809994790931
38.1,59554.36301597591,-74335.99629897591,-1.470201626161517,0.009358596285211476
38.2,63155.28313840892,-71635.60714970874,-1.3949555301961438,0.009635073482034313
38.300000000000004,66633.65027371419,-68760.59301082527,-1.3193652498268627,0.009909173368648157
38.400000000000006,69980.98823245575,-65716.52216915388,-1.2434494358242725,0.010180828315007431
38.5,73189.0741890029,-62509.374651780265,-1.1672268192795259,0.010449971294318981
38.6,76249.95869425421,-59145.53067751214,-1.090716206982712,0.010716535899579934
38.7,79155.98516087103,-55631.75813518719,-1.0139364767825623,0.010980456359962636
38.800000000000004,81899.80877369561,-51975.19911296248,-0.9369065729286234,0.01124166755704261
38.900000000000006,84474.41477911417,-48183.35550505153,-0.8596455013970441,0.011500105040865584
39.0,86873.13610836587,-44264.0737246058,-0.7821723252011554,0.011755705045849458
39.1,89089.67029111473,-40225.52855364947,-0.704506159687915,0.012008404506517675
39.2,91118.0956170487,-36076.206163098315,-0.626666167821519,0.012258141073059536
39.300000000000004,92952.88650480646,-31824.88633796783,-0.5486715554552245,0.012504853126714108
39.400000000000006,94588.92803917898,-27480.623944863837,-0.4705415665925702,0.0127484797949738
39.5,96021.52963927061,-23052.729680770513,-0.39229547863922376,0.012988960966603676
39.6,97246.43782214019,-18550.750143986705,-0.3139525976465663,0.01322623730647304
39.7,98259.84802836833,-13984.44726980516,-0.2355322535482132,0.013460250270195467
39.800000000000004,99058.41547800649,-9363.777175192019,-0.1570537953906418,0.013690942118573773
39.900000000000006,99639.26502745654,-4698.86845828646,-0.07853658655909972,0.013918255931846297
40.0,100000.0,-7.347880794884119e-11,-1.2246467991473533e-15,0.014142135623730947
